  -1.34029706E-05   4.76837631E-05   4.76837631E-05  -1.34029706E-05
          62         408          76         421
   3.72499990       3.77500010       3.72499752       3.77499747       3.72499990       3.77499747    
   4.99975681E-02   2.49986649E-02 -0.281080008      0.365998536    
 -0.271917582      0.999952316       1.00000000     -0.271930993    
          63         408          76         421
   3.72499990       3.77500010       3.77499747       3.82499743       3.77499747       3.77500010    
   2.62260437E-06   4.99987602E-02 -0.281080008      0.365998536    
  -1.37834013E-05   5.24521383E-05   5.24521383E-05  -1.37834013E-05
          63         408          77         421
   3.77500010       3.82500005       3.77499747       3.82499743       3.77500010       3.82499743    
   4.99973297E-02   2.49986649E-02 -0.262780011      0.408400685    
 -0.252557278      0.999947548       1.00000000     -0.252571046    
          64         408          77         421
   3.77500010       3.82500005       3.82499743       3.87499738       3.82499743       3.82500005    
   2.62260437E-06   4.99987602E-02 -0.262780011      0.408400685    
  -1.27123258E-05   5.24521383E-05   5.24521383E-05  -1.27123258E-05
          64         408          78         421
   3.82500005       3.87500000       3.82499743       3.87499738       3.82500005       3.87499738    
   4.99973297E-02   2.49986649E-02 -0.242359996      0.445400298    
 -0.231213450      0.999947548       1.00000000     -0.231226161    
          65         408          78         421
   3.82500005       3.87500000       3.87499738       3.92499733       3.87499738       3.87500000    
   2.62260437E-06   4.99985218E-02 -0.242359996      0.445400298    
  -1.15442244E-05   5.24521383E-05   5.24521383E-05  -1.15442244E-05
          65         408          79         421
   3.87500000       3.92499995       3.87499738       3.92499733       3.87500000       3.92499733    
   4.99973297E-02   2.49986649E-02 -0.220090002      0.516600490    
 -0.207164809      0.999947548       1.00000000     -0.207176358    
          66         408          79         421
   3.87500000       3.92499995       3.92499733       3.97499728       3.92499733       3.92499995    
   2.62260437E-06   4.99987602E-02 -0.220090002      0.516600490    
  -1.01893847E-05   5.24521383E-05   5.24521383E-05  -1.01893847E-05
          66         408          80         421
   3.92499995       3.97499990       3.92499733       3.97499728       3.92499995       3.97499728    
   4.99973297E-02   2.49986649E-02 -0.194260001      0.532600522    
 -0.180936202      0.999947548       1.00000000     -0.180946395    
          67         408          80         421
   3.92499995       3.97499990       3.97499728       4.02499723       3.97499728       3.97499990    
   2.62260437E-06   4.99985218E-02 -0.194260001      0.532600522    
  -8.79259187E-06   5.24521383E-05   5.24521383E-05  -8.79259187E-06
          67         408          81         421
   3.97499990       4.02500010       3.97499728       4.02499723       3.97499990       4.02499723    
   4.99973297E-02   2.49986649E-02 -0.167630002      0.584197819    
 -0.153017804      0.999947548       1.00000000     -0.153026596    
          68         408          81         421
   3.97499990       4.02500010       4.02499723       4.07499743       4.02499723       4.02500010    
   2.86102295E-06   4.99987602E-02 -0.167630002      0.584197819    
  -7.92047376E-06   5.72202407E-05   5.72202407E-05  -7.92047376E-06
          68         408          82         421
   4.02500010       4.07499981       4.02499723       4.07499743       4.02500010       4.07499743    
   4.99973297E-02   2.49986649E-02 -0.138420001      0.637400627    
 -0.122478820      0.999942780       1.00000000     -0.122486740    
          69         408          82         421
   4.02500010       4.07499981       4.07499743       4.12499762       4.07499743       4.07499981    
   2.38418579E-06   4.99987602E-02 -0.138420001      0.637400627    
  -5.08071662E-06   4.76835339E-05   4.76835339E-05  -5.08071662E-06
          69         408          83         421
   4.07499981       4.12500000       4.07499743       4.12499762       4.07499981       4.12499762    
   4.99978065E-02   2.49986649E-02 -0.106550001      0.653000653    
  -9.02215615E-02  0.999952316       1.00000000      -9.02266428E-02
          70         408          83         421
   4.07499981       4.12500000       4.12499762       4.17499781       4.12499762       4.12500000    
   2.38418579E-06   4.99992371E-02 -0.106550001      0.653000653    
  -3.52383518E-06   4.76835339E-05   4.76835339E-05  -3.52383518E-06
          70         408          84         421
   4.12500000       4.17500019       4.12499762       4.17499781       4.12500000       4.17499781    
   4.99978065E-02   2.49986649E-02  -7.38999993E-02  0.594600558    
  -5.90329617E-02  0.999952316       1.00000000      -5.90364859E-02
          71         408          84         421
   4.12500000       4.17500019       4.17499781       4.22499800       4.17499781       4.17500019    
   2.38418579E-06   4.99992371E-02  -7.38999993E-02  0.594600558    
  -2.10620192E-06   4.76835339E-05   4.76835339E-05  -2.10620192E-06
          71         408          85         421
   4.17500019       4.22499990       4.17499781       4.22499800       4.17500019       4.22499800    
   4.99978065E-02   2.49986649E-02  -4.41699997E-02  0.646200657    
  -2.80145109E-02  0.999952316       1.00000000      -2.80166175E-02
          72         408          85         421
   4.17500019       4.22499990       4.22499800       4.27499819       4.22499800       4.22499990    
   1.90734863E-06   4.99987602E-02  -4.41699997E-02  0.646200657    
  -4.52450706E-07   3.81468271E-05   3.81468271E-05  -4.52450706E-07
          72         408          86         421
   4.22499990       4.27500010       4.22499800       4.27499819       4.22499990       4.27499819    
   4.99982834E-02   2.49991417E-02  -1.18600000E-02  0.583797753    
   2.73433886E-03  0.999961853       1.00000000       2.73388647E-03
          73         408          86         421
   4.22499990       4.27500010       4.27499819       4.32499838       4.27499819       4.27500010    
   1.90734863E-06   4.99992371E-02  -1.18600000E-02  0.583797753    
   6.61063211E-07   3.81468271E-05   3.81468271E-05   6.61063211E-07
          73         408          87         421
   4.27500010       4.32499981       4.27499819       4.32499838       4.27500010       4.32499838    
   4.99982834E-02   2.49991417E-02   1.73300002E-02  0.521600485    
   3.03684063E-02  0.999961853       1.00000000       3.03690676E-02
          74         408          87         421
   4.27500010       4.32499981       4.32499838       4.37499857       4.32499838       4.32499981    
   1.43051147E-06   4.99987602E-02   1.73300002E-02  0.521600485    
   1.24194753E-06   2.86101204E-05   2.86101204E-05   1.24194753E-06
          74         408          88         421
   4.32499981       4.37500000       4.32499838       4.37499857       4.32499981       4.37499857    
   4.99987602E-02   2.49996185E-02   4.34099995E-02  0.493000537    
   5.57332300E-02  0.999971390       1.00000000       5.57344705E-02
          75         408          88         421
   4.32499981       4.37500000       4.37499857       4.42499876       4.37499857       4.37500000    
   1.43051147E-06   4.99992371E-02   4.34099995E-02  0.493000537    
   1.94719496E-06   2.86101204E-05   2.86101204E-05   1.94719496E-06
          75         408          89         421
   4.37500000       4.42500019       4.37499857       4.42499876       4.37500000       4.42499876    
   4.99987602E-02   2.49996185E-02   6.80600032E-02  0.437400311    
   7.89925829E-02  0.999971390       1.00000000       7.89945275E-02
          76         408          89         421
   4.37500000       4.42500019       4.42499876       4.47499895       4.42499876       4.42500019    
   1.43051147E-06   4.99992371E-02   6.80600032E-02  0.437400311    
   2.57289912E-06   2.86101204E-05   2.86101204E-05   2.57289912E-06
          76         408          90         421
   4.42500019       4.47499990       4.42499876       4.47499895       4.42500019       4.47499895    
   4.99987602E-02   2.49996185E-02   8.99299979E-02  0.370800406    
   9.91970301E-02  0.999971390       1.00000000       9.91996005E-02
          77         408          90         421
